PRAGMA foreign_keys = ON;

INSERT INTO condition_types (id, name, operator, input_type) VALUES (1, "égalité", 1, "threshold");
INSERT INTO condition_types (id, name, operator, input_type) VALUES (null, "inférieur", 2, "threshold");
INSERT INTO condition_types (id, name, operator, input_type) VALUES (null, "supérieur", 3, "threshold");
INSERT INTO condition_types (id, name, operator, input_type) VALUES (null, "inférieur ou égal", 4, "threshold");
INSERT INTO condition_types (id, name, operator, input_type) VALUES (null, "supérieur ou égal", 5, "threshold");
INSERT INTO condition_types (id, name, operator, input_type) VALUES (null, "passage de seuil haut", 6, "threshold");
INSERT INTO condition_types (id, name, operator, input_type) VALUES (null, "passage de seuil bas", 7, "threshold");
INSERT INTO condition_types (id, name, operator, input_type) VALUES (null, "contact réalisé", 8, "threshold");
INSERT INTO condition_types (id, name, operator, input_type) VALUES (null, "contact non réalisé", 9, "threshold");
INSERT INTO condition_types (id, name, operator, input_type) VALUES (null, "mois =", 10, "threshold");
INSERT INTO condition_types (id, name, operator, input_type) VALUES (null, "jour de la semaine =", 11, "threshold");
INSERT INTO condition_types (id, name, operator, input_type) VALUES (null, "jour du mois =", 12, "threshold");
INSERT INTO condition_types (id, name, operator, input_type) VALUES (null, "heure =", 13, "threshold");
INSERT INTO condition_types (id, name, operator, input_type) VALUES (null, "minute =", 14, "threshold");
INSERT INTO condition_types (id, name, operator, input_type) VALUES (null, "mois <", 15, "threshold");
INSERT INTO condition_types (id, name, operator, input_type) VALUES (null, "jour de la semaine <", 16, "threshold");
INSERT INTO condition_types (id, name, operator, input_type) VALUES (null, "jour du mois <", 17, "threshold");
INSERT INTO condition_types (id, name, operator, input_type) VALUES (null, "heure <", 18, "threshold");
INSERT INTO condition_types (id, name, operator, input_type) VALUES (null, "minute <", 19, "threshold");
INSERT INTO condition_types (id, name, operator, input_type) VALUES (null, "mois >", 20, "threshold");
INSERT INTO condition_types (id, name, operator, input_type) VALUES (null, "jour de la semaine >", 21, "threshold");
INSERT INTO condition_types (id, name, operator, input_type) VALUES (null, "jour du mois >", 22, "threshold");
INSERT INTO condition_types (id, name, operator, input_type) VALUES (null, "heure >", 23, "threshold");
INSERT INTO condition_types (id, name, operator, input_type) VALUES (null, "minute >", 24, "threshold");


INSERT INTO actions_types VALUES (1, "Allumer prise", 5, "ON");
INSERT INTO actions_types VALUES (null, "Eteindre prise", 5, "OFF");

INSERT INTO actions_types VALUES (null, "Augmenter Temperature +10C",1, "TRUC");
INSERT INTO actions_types VALUES (null, "Diminuer Temperature -10C",1, "TRUC");
INSERT INTO actions_types VALUES (null, "Ouvrir Volet 30%", 6, "TRUC");
INSERT INTO actions_types VALUES (null, "Ouvrir Volet 60%", 6, "TRUC");
INSERT INTO actions_types VALUES (null, "Fermer Volet 30%", 6, "TRUC");
INSERT INTO actions_types VALUES (null, "Fermer Volet 60%", 6, "TRUC");

INSERT INTO `sensors` (id, hardware_id, name, sensor_type_id) VALUES (1, 2214883, 'Temp 1', 1); -- @TODO Check that this hardware id actually is of that type
INSERT INTO `sensors` (id, hardware_id, name, sensor_type_id) VALUES (null, 346751, 'Lumi 1', 2); -- @TODO Check that this hardware id actually is of that type
INSERT INTO `sensors` (id, hardware_id, name, sensor_type_id) VALUES (null, 346756, 'Lumi 2', 2); -- @TODO Check that this hardware id actually is of that type
INSERT INTO `sensors` (id, hardware_id, name, sensor_type_id) VALUES (null, 8991608, 'Présence 1', 3); -- @TODO Check that this hardware id actually is of that type
INSERT INTO `sensors` (id, hardware_id, name, sensor_type_id) VALUES (null, 8991638, 'Présence 2', 3); -- @TODO Check that this hardware id actually is of that type
INSERT INTO `sensors` (id, hardware_id, name, sensor_type_id) VALUES (null, 112022, 'Contact', 4); -- @TODO Check that this hardware id actually is of that type
